1000,Vendor,azsuna
1001,Vendor,dalaran
1002,Vendor,the broken shore
1003,Vendor,highmountain
1004,Vendor,val'sharah
1005,Vendor,val'sharah
1006,Vendor,suramar
1007,Vendor,the broken shore
1008,Vendor,suramar
1009,Vendor,stormheim
1010,Vendor,dalaran
1011,Vendor,suramar
1012,Vendor,highmountain
1013,Vendor,azsuna
1014,Vendor,the broken shore
1015,Vendor,val'sharah
1016,Vendor,stormheim
1017,Vendor,suramar
1018,Vendor,suramar
1019,Vendor,val'sharah
1020,Vendor,val'sharah
1021,Vendor,azsuna
1022,Vendor,highmountain
1023,Vendor,suramar
1024,Vendor,azsuna
1025,Vendor,highmountain
1026,Vendor,suramar
1027,Vendor,highmountain
1028,Vendor,val'sharah
1029,Vendor,suramar
1030,Vendor,stormheim
1031,Vendor,azsuna
1032,Vendor,the broken shore
1033,Vendor,dalaran
1034,Vendor,the broken shore
1035,Vendor,stormheim
1036,Vendor,val'sharah
1037,Vendor,highmountain
1038,Vendor,dalaran
1039,Vendor,azsuna
1040,Vendor,the broken shore
1041,Vendor,azsuna
1042,Vendor,val'sharah
1043,Vendor,suramar
1044,Vendor,azsuna
1045,Vendor,stormheim
1046,Vendor,stormheim
1047,Vendor,suramar
1048,Vendor,the broken shore
1049,Vendor,val'sharah
1050,Vendor,dalaran
1051,Vendor,suramar
1052,Vendor,the broken shore
1053,Vendor,azsuna
1054,Vendor,dalaran
1055,Vendor,stormheim
1056,Vendor,azsuna
1057,Vendor,highmountain
1058,Vendor,dalaran
1059,Vendor,dalaran
1060,Vendor,highmountain
1061,Vendor,suramar
1062,Vendor,dalaran
1063,Vendor,highmountain
1064,Vendor,the broken shore
1065,Vendor,the broken shore
1066,Vendor,stormheim
1067,Vendor,val'sharah
1068,Vendor,the broken shore
1069,Vendor,dalaran
1070,Vendor,the broken shore
1071,Vendor,highmountain
1072,Vendor,suramar
1073,Vendor,highmountain
1074,Vendor,stormheim
1075,Vendor,suramar
1076,Vendor,val'sharah
1077,Vendor,val'sharah
1078,Vendor,azsuna
1079,Vendor,suramar
1080,Vendor,dalaran
1081,Vendor,stormheim
1082,Vendor,suramar
1083,Vendor,highmountain
1084,Vendor,highmountain
1085,Vendor,val'sharah
1086,Vendor,highmountain
1087,Vendor,azsuna
1088,Vendor,highmountain
1089,Vendor,suramar
